#,name,Chukar.Occurrence,Galbreath,Chukar.Occurrence.Regression
1,Abercrombie Mountain,A,N,0
2,Aberdeen,A,N,0
3,Aberdeen Gardens,A,N,0
4,Aberdeen SE,A,N,0
5,Abernathy Mountain,A,N,0
6,Acme,A,Y,0
7,Adams Mountain,A,Y,0
8,Addy,A,Y,0
9,Addy Mountain,A,Y,0
10,Adna,A,N,0
11,Aeneas,A,Y,0
12,Aeneas Lake,P,Y,1
13,Agnes Mountain,A,N,0
14,Airway Heights,A,Y,0
15,Aladdin,A,Y,0
16,Aladdin Mountain,A,N,0
17,Alameda Flat,P,Y,1
18,Albion,A,Y,0
19,Alger,A,Y,0
20,Allens Bay,A,Y,0
21,Almira,P,Y,1
22,Almira SE,P,Y,1
23,Almira SW,P,Y,1
24,Almota,P,Y,1
25,Alpowa Ridge,P,Y,1
26,Alstown,P,Y,1
27,Amber,A,Y,0
28,Amboy,A,Y,0
29,Anacortes North,A,Y,0
30,Anacortes South,A,Y,0
31,Anatone,P,Y,1
32,Anderson Creek,A,N,0
33,Anderson Lake,A,N,0
34,Angeles Point,A,Y,0
35,Appledale,P,Y,1
36,Appleton,A,Y,0
37,Arden,A,Y,0
38,Ardenvoir,P,N,1
39,Ariel,A,Y,0
40,Arlington,A,N,0
41,Arlington East,A,N,0
42,Arlington West,A,N,0
43,Armstrong Creek,P,Y,1
44,Ashford,A,Y,0
45,Ashnola Mountain,P,Y,1
46,Ashnola Pass,P,Y,1
47,Asotin,P,Y,1
48,Astoria,A,N,0
49,Auburn,A,N,0
50,Ayer,P,Y,1
51,Azurite Peak,A,Y,0
52,Azwell,P,N,1
53,Babcock Ridge,P,Y,1
54,Bacon Peak,A,Y,0
55,Badger Gap,P,Y,1
56,Badger Mountain,P,Y,1
57,Bailey Creek,A,Y,0
58,Baker Pass,A,Y,0
59,Bald Hill,A,Y,0
60,Bald Knob,A,N,0
61,Baldy Mountain,P,N,1
62,Bandera,A,N,0
63,Bangs Mountain,A,N,0
64,Bare Mountain,A,N,0
65,Baring,A,N,0
66,Barker Canyon,P,Y,1
67,Barker Mountain,P,Y,1
68,Barnes Butte,P,Y,1
69,Basin City,P,Y,1
70,Bassett Junction,P,Y,1
71,Battle Ground,A,Y,0
72,Batum,P,Y,1
73,Bauerman Ridge,P,Y,1
74,Bay Center,A,N,0
75,Beacon Rock,A,N,0
76,Bead Lake,A,N,0
77,Bear Mountain,A,N,0
78,Bearhead Mountain,A,Y,0
79,Bearpaw Mountain,A,Y,0
80,Bedal,A,N,0
81,Belfair,A,N,0
82,Bellingham North,A,Y,0
83,Bellingham South,A,Y,0
84,Belshazzar Mountain,A,Y,0
85,Belvedere,P,Y,1
86,Benchmark Mountain,A,N,0
87,Benge,A,Y,0
88,Benjamin Lake,A,Y,0
89,Benton City,P,Y,1
90,Bernier Creek,A,N,0
91,Bertrand Creek,A,Y,0
92,Beverly,P,Y,1
93,Beverly NE,P,Y,1
94,Beverly SE,P,Y,1
95,Bickleton,A,Y,0
96,Bickleton NW,A,Y,0
97,Big Devil Peak,A,Y,0
98,Big Goat Mountain,P,N,1
99,Big Huckleberry Mountain,A,N,0
100,Big Jim Mountain,P,N,1
101,Big Snow Mountain,A,N,0
102,Biggs Junction,A,N,0
103,Billy Goat Mountain,A,Y,0
104,Birch Point,A,Y,0
105,Black Butte,P,Y,1
106,Black Diamond,A,N,0
107,Black Rock Spring,P,Y,1
108,Black Rock Spring NE,P,Y,1
109,Black Rock Spring NW,P,Y,1
110,Black Rock Spring SW,A,Y,0
111,Blackhorse Canyon,A,Y,0
112,Blaine,A,Y,0
113,Blanca Lake,A,N,0
114,Blaney Creek,A,N,0
115,Blewett,P,N,1
116,Blewett Pass,P,N,1
117,Blowout Mountain,A,Y,0
118,Blue Buck Mountain,P,Y,1
119,Blue Goat Mountain,P,Y,1
120,Blue Lake,A,N,0
121,Blue Mountain,A,N,0
122,Bluelight,A,Y,0
123,Bluelight NW,A,Y,0
124,Bluestem,A,Y,0
125,Boardman,P,N,1
126,Bob Creek,A,N,0
127,Bobs Mountain,A,N,0
128,Bodie,A,Y,0
129,Bodie Mountain,A,N,0
130,Bogachiel Peak,A,Y,0
131,Boistfort,A,N,0
132,Boistfort Peak,A,N,0
133,Bone Spring,P,N,1
134,Bonneville Dam,A,N,0
135,Boot Mountain,P,Y,1
136,Bossburg,A,Y,0
137,Bothell,A,N,0
138,Boundary,A,Y,0
139,Boundary Dam,A,N,0
140,Boundary Mountain,A,N,0
141,Bow,A,Y,0
142,Boyds,A,N,0
143,Boyer Mountain,A,N,0
144,Boylston,P,Y,1
145,Bremerton East,A,N,0
146,Bremerton West,A,N,0
147,Brewster,P,Y,1
148,Bridal Veil,A,N,0
149,Bridgeport,P,Y,1
150,Bridgeport Point,P,Y,1
151,Brief,P,N,1
152,Brinnon,A,N,0
153,Broadax Draw,P,Y,1
154,Brooklyn,A,N,0
155,Browns Lake,A,N,0
156,Bruce,P,Y,1
157,Buck Mountain,P,Y,1
158,Buckhorn Mountain,A,Y,0
159,Buckley,A,Y,0
160,Bucoda,A,N,0
161,Bulldog Mountain,A,N,0
162,Bullfrog Mountain,P,Y,1
163,Bumping Lake,A,Y,0
164,Bunch Lake,A,N,0
165,Burge Mountain,P,Y,1
166,Burley,A,N,0
167,Burnt Hill,A,N,0
168,Burnt Peak,A,N,0
169,Buroker,P,Y,1
170,Burr Canyon,P,Y,1
171,Cahill Mountain,P,Y,1
172,Cairn Hope Peak,P,Y,1
173,Calispell Peak,A,Y,0
174,Camano,A,Y,0
175,Camas,A,N,0
176,Camas Patch,A,Y,0
177,Camas Prairie,A,Y,0
178,Camden,A,N,0
179,Camp Seven,P,Y,1
180,Canoe Ridge,P,Y,1
181,Canyon Lake,A,Y,0
182,Cape Disappointment,A,N,0
183,Cape Flattery,A,Y,0
184,Cape Horn SE,P,Y,1
185,Capitol Peak,A,N,0
186,Captain John Rapids,P,N,1
187,Captain Point,A,N,0
188,Carlisle,A,N,0
189,Carlsborg,A,Y,0
190,Carnation,A,N,0
191,Carson,A,N,0
192,Cascade Pass,A,Y,0
193,Cashmere,P,N,1
194,Cashmere Mountain,P,N,1
195,Castile Falls,A,Y,0
196,Castle Peak,A,Y,0
197,Castle Rock,A,N,0
198,Cathlamet,A,N,0
199,Cavanaugh Creek,A,Y,0
200,Cayuse Mountain,P,Y,1
201,Cedar Flats,A,N,0
202,Cedarville,A,N,0
203,Cedonia,A,Y,0
204,Center,A,N,0
205,Centerville,A,Y,0
206,Central Ferry,P,Y,1
207,Central Park,A,N,0
208,Central Peak,A,N,0
209,Centralia,A,N,0
210,Chapman Lake,A,Y,0
211,Chattaroy,A,Y,0
212,Chelan,P,N,1
213,Chelan Falls,P,Y,1
214,Cheney,A,Y,0
215,Chesaw,A,Y,0
216,Chester Morse Lake,A,N,0
217,Chewelah,A,Y,0
218,Chief Joseph Dam,P,Y,1
219,Chikamin Creek,P,N,1
220,Chikamin Peak,A,Y,0
221,Chiliwist Valley,P,Y,1
222,Chimney Peak,A,N,0
223,China Bend,A,Y,0
224,Chinook,A,N,0
225,Chinook Pass,A,Y,0
226,Chiwaukum Mountains,A,N,0
227,Christmas Creek,A,N,0
228,Chumstick Mountain,P,N,1
229,Churchill Mountain,A,Y,0
230,Clallam Bay,A,Y,0
231,Clark Mountain,A,N,0
232,Clarkston,P,Y,1
233,Clayton,A,Y,0
234,Cle Elum,A,Y,0
235,Cle Elum Lake,A,Y,0
236,Clear West Peak,A,Y,0
237,Cliff Ridge,A,Y,0
238,Cliffdell,A,Y,0
239,Clyde,P,Y,1
240,Coal Creek,A,N,0
241,Cody Butte,A,N,0
242,Cody Lake,A,N,0
243,Coffeepot Lake,P,Y,1
244,Coleman Hill,P,Y,1
245,Coleman Peak,P,Y,1
246,Colfax North,A,Y,0
247,Colfax South,A,Y,0
248,College Place,P,Y,1
249,Colockum Pass,P,Y,1
250,Colockum Pass SE,P,Y,1
251,Colockum Pass SW,P,Y,1
252,Colonel Bob,A,N,0
253,Colton,P,Y,1
254,Columbia Point,P,Y,1
255,Colville,A,Y,0
256,Conconully East,P,Y,1
257,Conconully West,P,Y,1
258,Connell,P,Y,1
259,Connell SE,P,Y,1
260,Conway,A,Y,0
261,Cooke Mountain,A,N,0
262,Cooper Mountain,P,Y,1
263,Cooper Ridge,P,N,1
264,Copalis Beach,A,N,0
265,Copalis Crossing,A,N,0
266,Coppei,P,Y,1
267,Copper Butte,A,N,0
268,Copper Mountain,A,Y,0
269,Corfu,P,Y,1
270,Cormana Lake,A,Y,0
271,Corral Butte,P,Y,1
272,Corral Canyon,P,Y,1
273,Cougar,A,N,0
274,Cougar Lake,A,Y,0
275,Cougar Mountain,A,N,0
276,Coulee City,P,Y,1
277,Coupeville,A,Y,0
278,Cowlitz Falls,A,N,0
279,Coxit Mountain,P,Y,1
280,Coyote Butte,P,Y,1
281,Coyote Mountain,A,N,0
282,Coyote Rapids,P,Y,1
283,Crater Mountain,A,Y,0
284,Crawfish Lake,P,Y,1
285,Crescent Harbor,A,Y,0
286,Creston,A,Y,0
287,Creston Butte,A,Y,0
288,Crider Valley,A,Y,0
289,Crow Butte,P,N,1
290,Cumberland,A,N,0
291,Curlew,A,N,0
292,Curtis,A,N,0
293,Cusick,A,N,0
294,Cyclone Creek,A,N,0
295,Cypress Island,A,Y,0
296,Damnation Peak,A,Y,0
297,Darland Mountain,A,Y,0
298,Darrington,A,Y,0
299,Dartford,A,Y,0
300,Davenport,A,Y,0
301,Davis Peak,A,Y,0
302,Day Lake,A,Y,0
303,Dayton,P,Y,1
304,Dead Canyon,A,Y,0
305,Deadman Peak,P,Y,1
306,Deadmans Hill,A,Y,0
307,Dean Creek,A,N,0
308,Deception Pass,A,Y,0
309,Deep Creek,A,Y,0
310,Deep Lake,A,Y,0
311,Deer Island,A,N,0
312,Deer Lake,A,Y,0
313,Deer Park,A,Y,0
314,Delaney,P,Y,1
315,Deming,A,Y,0
316,Des Moines,A,N,0
317,Destruction Island,A,N,0
318,Devils Slide,A,N,0
319,Diablo Dam,A,Y,0
320,Diamond,A,Y,0
321,Diamond Lake,A,N,0
322,Diamond Peak,P,Y,1
323,Dickey Lake,A,Y,0
324,Disautel,P,Y,1
325,Disque,A,Y,0
326,Dixie,P,Y,1
327,Dodge,P,Y,1
328,Doe Mountain,P,Y,1
329,Dole,A,Y,0
330,Dome Peak,A,Y,0
331,Doris,P,Y,1
332,Dot,A,Y,0
333,Doty,A,N,0
334,Douglas,P,Y,1
335,Douty Canyon,A,Y,0
336,Downey Mountain,A,Y,0
337,Draper Lake,P,Y,1
338,Dry Bed Lakes,A,N,0
339,Duncan Ridge,P,Y,1
340,Dungeness,A,N,0
341,Dunn Mountain,A,Y,0
342,Dusty,A,Y,0
343,Eagle Gorge,A,N,0
344,Eagle Lakes,P,Y,1
345,East Canyon Ridge,A,N,0
346,East Kittitas,P,Y,1
347,East of Raymond,A,N,0
348,East Olympia,A,N,0
349,Easton,A,Y,0
350,Eatonville,A,Y,0
351,Echo Valley,A,Y,0
352,Eckler Mountain,P,Y,1
353,Edds Mountain,A,N,0
354,Eden,P,N,1
355,Eden Valley,A,N,0
356,Edmonds East,A,N,0
357,Edmonds West,A,N,0
358,Edwall,A,Y,0
359,Elbe,A,Y,0
360,Elberton,A,Y,0
361,Eldon,A,N,0
362,Eldorado Peak,A,Y,0
363,Electric City,P,Y,1
364,Elephant Mountain,A,Y,0
365,Eliza Island,A,Y,0
366,Elk,A,N,0
367,Elk Mountain,A,N,0
368,Elk Rock,A,N,0
369,Elkhorn Creek,A,N,0
370,Ellensburg North,P,Y,1
371,Ellensburg South,P,Y,1
372,Ellis Mountain,A,Y,0
373,Ellisforde,P,Y,1
374,Elma,A,N,0
375,Elochoman Lake,A,N,0
376,Elochoman Pass,A,N,0
377,Eltopia,P,Y,1
378,Elwha,A,Y,0
379,Elwood,P,Y,1
380,Emerson Nipple,P,Y,1
381,Empey Mountain,A,Y,0
382,Enchantment Lakes,P,N,1
383,Endicott,A,Y,0
384,Enterprise,P,Y,1
385,Entiat,P,Y,1
386,Enumclaw,A,N,0
387,Ephrata,P,Y,1
388,Ephrata SW,P,Y,1
389,Eureka,P,Y,1
390,Everett,A,N,0
391,Evergreen Mountain,A,N,0
392,Evergreen Ridge,P,Y,1
393,Ewan,A,Y,0
394,Ewartsville,A,Y,0
395,Fairfield,A,Y,0
396,Fairview Ridge,A,Y,0
397,Fall City,A,N,0
398,Falling Springs,P,Y,1
399,False Bay,A,Y,0
400,Fan Lake,A,Y,0
401,Farmer,P,Y,1
402,Farmington,A,Y,0
403,Ferndale,A,Y,0
404,Fields Spring,P,Y,1
405,Findley Lake,A,N,0
406,Finley Creek,A,N,0
407,Finney Peak,A,Y,0
408,Fishtrap Lake,A,Y,0
409,Flora,P,N,1
410,Foothills,A,Y,0
411,Forbidden Peak,A,Y,0
412,Ford,A,Y,0
413,Forest Center,A,Y,0
414,Forks,A,Y,0
415,Fort Lewis,A,Y,0
416,Fort Simcoe,A,Y,0
417,Fort Spokane,A,Y,0
418,Fortson,A,Y,0
419,Foster Coulee,P,Y,1
420,Foundation Ridge,A,Y,0
421,Four Lakes,A,Y,0
422,Four Mound Prairie,A,Y,0
423,Fox Island,A,Y,0
424,Frederickson,A,Y,0
425,Freeland,A,Y,0
426,Freeman,A,Y,0
427,French Butte,A,N,0
428,Frenchman Hills Lake,P,Y,1
429,Friday Harbor,A,Y,0
430,Friedlander Meadows,A,N,0
431,Frischknecht,P,Y,1
432,Frost Mountain,A,Y,0
433,Frosty Creek,A,Y,0
434,Frosty Meadow,A,N,0
435,Gable Butte,P,Y,1
436,Galena Point,A,N,0
437,Gamma Peak,A,N,0
438,Gardiner,A,N,0
439,Garfield,A,Y,0
440,Gee Point,A,Y,0
441,George,P,Y,1
442,Georges Peak,A,N,0
443,Gifford Peak,A,N,0
444,Gig Harbor,A,Y,0
445,Gilbert,A,Y,0
446,Gillette Mountain,A,Y,0
447,Ginkgo,P,Y,1
448,Glaciate Butte,A,N,0
449,Glacier,A,Y,0
450,Glacier Peak East,A,N,0
451,Glacier Peak West,A,N,0
452,Glade,P,Y,1
453,Gleason Mountain,A,N,0
454,Glenoma,A,N,0
455,Glenwood,A,Y,0
456,Gloyd,P,Y,1
457,Goat Mountain,A,N,0
458,Goddards Peak,A,Y,0
459,Godman Spring,P,Y,1
460,Gold Bar,A,N,0
461,Gold Mountain,A,N,0
462,Golden Lakes,A,Y,0
463,Goldendale,A,Y,0
464,Golgotha Butte,A,N,0
465,Goode Mountain,A,N,0
466,Goodnoe Hills,A,Y,0
467,Goose Prairie,A,Y,0
468,Gould City,P,Y,1
469,Govan,P,Y,1
470,Grand Coulee Dam,P,Y,1
471,Grandview,A,Y,0
472,Grandy Lake,A,Y,0
473,Granger,A,Y,0
474,Granger NE,A,Y,0
475,Granger NW,A,Y,0
476,Granite Falls,A,N,0
477,Granite Point,P,Y,1
478,Grant Orchards,P,Y,1
479,Grayback Mountain,A,Y,0
480,Grayland,A,N,0
481,Grays River,A,N,0
482,Green Mountain,A,N,0
483,Greenacres,A,Y,0
484,Greenhorn Buttes,A,N,0
485,Greenwater,A,N,0
486,Grisdale,A,N,0
487,Groat Mountain,A,Y,0
488,Grotto,A,N,0
489,Guler Mountain,A,Y,0
490,Gumboot Mountain,A,N,0
491,Gunderson Mountain,A,Y,0
492,Gypsy Peak,A,N,0
493,Hadley,P,Y,1
494,Hagerty Butte,A,Y,0
495,Hamilton,A,Y,0
496,Hamilton Buttes,A,N,0
497,Hanford,P,Y,1
498,Hanford NE,P,Y,1
499,Hansville,A,N,0
500,Harlow Ridge,P,Y,1
501,Harrah,A,Y,0
502,Harrah SE,A,Y,0
503,Harrington,A,Y,0
504,Harrington SE,A,Y,0
505,Harsha,P,Y,1
506,Hartline,P,Y,1
507,Hartline NW,P,Y,1
508,Hartline SE,P,Y,1
509,Hartline SW,P,Y,1
510,Harts Lake,A,Y,0
511,Hat Rock,P,N,1
512,Hatchet Mountain,A,N,0
513,Hatton,P,Y,1
514,Hatton NW,P,Y,1
515,Havillah,P,Y,1
516,Hay,P,Y,1
517,Haystack Mountain,A,Y,0
518,Helena Ridge,A,N,0
519,Helmer Mountain,A,Y,0
520,Hembre Mountain,A,Y,0
521,Hemlock Pass,A,N,0
522,Heppner Junction,A,N,0
523,Hobart,A,N,0
524,Hoffstadt Mountain,A,N,0
525,Hoh Head,A,N,0
526,Hoko Falls,A,Y,0
527,Holden,A,N,0
528,Holly,A,N,0
529,Honn Lakes,A,Y,0
530,Hood River,A,N,0
531,Hoodoo Peak,P,Y,1
532,Hoodsport,A,N,0
533,Hooper,P,Y,1
534,Hooper Lake,P,Y,1
535,Hopkins Canyon,P,Y,1
536,Hopkins Ridge,P,Y,1
537,Hoquiam,A,N,0
538,Horn Rapids Dam,P,Y,1
539,Horseshoe Basin,P,Y,1
540,Hozomeen Mountain,A,Y,0
541,Huckleberry Mountain,A,Y,0
542,Hudson Creek,A,Y,0
543,Humorist,P,Y,1
544,Humptulips,A,N,0
545,Hunger Mountain,A,Y,0
546,Hungry Mountain,P,Y,1
547,Hunters,A,Y,0
548,Huntsville,P,Y,1
549,Hurley Peak,P,Y,1
550,Hurricane Hill,A,Y,0
551,Husum,A,Y,0
552,Illabot Peaks,A,Y,0
553,Inchelium,A,N,0
554,Independent Mountain,A,N,0
555,Index,A,N,0
556,Indian Pass,A,Y,0
557,Indian Rock,A,Y,0
558,Inkster Lake,A,Y,0
559,Ione,A,N,0
560,Iowa Flats,P,Y,1
561,Irby,P,Y,1
562,Irrigon,P,N,1
563,Jack Mountain,A,Y,0
564,Jack Ridge,A,N,0
565,Jack Woods Butte,P,Y,1
566,Jackknife Mountain,A,N,0
567,Jackson Prairie,A,N,0
568,Jameson Lake East,P,Y,1
569,Jameson Lake SE,P,Y,1
570,Jameson Lake SW,P,Y,1
571,Jameson Lake West,P,Y,1
572,Jared,A,N,0
573,Jennies Butte,A,Y,0
574,Jim Creek Butte,P,N,1
575,Joe Lake,P,Y,1
576,Johnny George Mountain,A,N,0
577,Johnson Butte,P,Y,1
578,Joyce,A,Y,0
579,Jungle Butte,A,Y,0
580,Juniper,P,N,1
581,Juniper Beach,A,Y,0
582,Juniper Canyon,P,N,1
583,Kachess Lake,A,Y,0
584,Kahlotus,P,Y,1
585,Kalaloch Ridge,A,N,0
586,Kalama,A,N,0
587,Kamilche Valley,A,Y,0
588,Karakul Hills,A,Y,0
589,Karamin,A,N,0
590,Keller,A,N,0
591,Keller Butte,P,N,1
592,Keller Ferry,A,N,0
593,Kellogg Creek,P,Y,1
594,Kelso,A,N,0
595,Kendall,A,Y,0
596,Kennewick,P,Y,1
597,Kentry Ridge,A,Y,0
598,Kettle Falls,A,Y,0
599,Kewa,A,N,0
600,Keystone,P,Y,1
601,Kimta Peak,A,N,0
602,King Mountain,A,N,0
603,Kiona Peak,A,N,0
604,Kirby,P,Y,1
605,Kittitas,P,Y,1
606,Klickitat,A,Y,0
607,Kloochman Rock,A,N,0
608,Knappton,A,N,0
609,Knowlton Knob,P,N,1
610,Kooskooskie,P,Y,1
611,Kusshi Creek,A,Y,0
612,La Conner,A,Y,0
613,La Crosse East,A,Y,0
614,La Crosse West,A,Y,0
615,La Fleur Lake,A,N,0
616,La Push,A,Y,0
617,Labyrinth Mountain,A,N,0
618,Lacamas Creek,A,Y,0
619,Lacey,A,N,0
620,Lake Chaplain,A,N,0
621,Lake Crescent,A,Y,0
622,Lake Gillette,A,Y,0
623,Lake Joy,A,N,0
624,Lake Kapowsin,A,Y,0
625,Lake Lawrence,A,N,0
626,Lake Philippa,A,N,0
627,Lake Pleasant,A,Y,0
628,Lake Quinault East,A,N,0
629,Lake Quinault West,A,N,0
630,Lake Roesiger,A,N,0
631,Lake Shannon,A,Y,0
632,Lake Stevens,A,N,0
633,Lake Sutherland,A,Y,0
634,Lake Wenatchee,A,N,0
635,Lake Whatcom,A,Y,0
636,Lake Wooten,A,N,0
637,Lakeview Peak,A,N,0
638,Lamoine,P,Y,1
639,Lamona,P,Y,1
640,Lamont,A,Y,0
641,Lamont NE,A,Y,0
642,Lance Hills,A,Y,0
643,Langley,A,Y,0
644,Larch Mountain,A,Y,0
645,Larsen Creek,A,N,0
646,Latah,A,Y,0
647,Laurier,A,Y,0
648,Lawrence,A,Y,0
649,Le Dout Creek,A,Y,0
650,Leadpoint,A,Y,0
651,Leahy,P,Y,1
652,Leavenworth,P,N,1
653,Lebam,A,N,0
654,Lenzie Ranch,P,Y,1
655,Lester,A,N,0
656,Levey,P,Y,1
657,Levey NE,P,Y,1
658,Levey SW,P,Y,1
659,Lewis Butte,P,Y,1
660,Lewiston Orchards South,P,N,1
661,Liberty,P,Y,1
662,Liberty Lake,A,Y,0
663,Lightning Peak,A,N,0
664,Lilliwaup,A,N,0
665,Lime Mountain,A,N,0
666,Limekiln Rapids,P,N,1
667,Lincoln,A,Y,0
668,Lind,P,Y,1
669,Lind SE,P,Y,1
670,Lind SW,P,Y,1
671,Little Falls,A,Y,0
672,Little Huckleberry Mountain,A,N,0
673,Little Penawawa Creek,A,Y,0
674,Little Soap Lake,P,Y,1
675,Littlerock,A,N,0
676,Locke Island,P,Y,1
677,Lofall,A,N,0
678,Logan Hill,A,N,0
679,Logy Creek Falls,A,Y,0
680,Logy Creek NE,A,Y,0
681,Logy Creek SW,A,Y,0
682,Lone Butte,A,N,0
683,Lone Pine Butte,A,Y,0
684,Long Island,A,N,0
685,Long Lake,A,Y,0
686,Longbranch,A,Y,0
687,Lookout Mountain,A,N,0
688,Loomis,P,Y,1
689,Lords Valley,A,Y,0
690,Lost Horse Plateau,A,Y,0
691,Lost Lake,A,N,0
692,Lost Peak,A,Y,0
693,Louie Creek,A,N,0
694,Loup Loup Summit,P,Y,1
695,Lowden,P,Y,1
696,Lower Monumental Dam,P,Y,1
697,Lucerne,A,N,0
698,Lummi Bay,A,Y,0
699,Luna Butte,A,Y,0
700,Luna Gulch,A,Y,0
701,Lyle,A,N,0
702,Lyman,A,Y,0
703,Lynden,A,Y,0
704,Mabton East,A,Y,0
705,Mabton West,A,Y,0
706,Macafee Hill,A,N,0
707,Macall,A,Y,0
708,Mae,P,Y,1
709,Maiden Peak,A,Y,0
710,Maiden Spring,P,Y,1
711,Makah Bay,A,Y,0
712,Malaga,P,N,1
713,Malaga NE,P,Y,1
714,Malden,A,Y,0
715,Mallardy Ridge,A,N,0
716,Malo,A,N,0
717,Malone,A,N,0
718,Malott,P,Y,1
719,Maltby,A,N,0
720,Manastash Creek,A,Y,0
721,Manastash Lake,A,Y,0
722,Mansfield,P,Y,1
